scp /Users/jamesschlitt/Desktop/Gdoc-Interventions jschlitt@pecos.vbi.vt.edu:/home/NDSSL/study/DTRA_AVstudy/scripts,Diagnosis Based Antivirals (yes/no)?,PolyRun Explicit Directory Prefix (optional),"PolyRun files to copy (optional, semicolon delimited)",PolyRun base intervention file (optional),PolyRun find & replace file (optional) ,PolyRun.py Operator,,,,,,,
FtLewisStudy,yes,/home/NDSSL/study/DTRA_AVstudy/scripts,qsub;config,basefile.txt,findAndReplace.txt,,,,,,,,
# Lines 3 & 4 added to test multi experiment/ folder run generation. Base config files and directories may also be controlled via PolyRun. Changing study name will create a new output folder,,,,,,,,,,,,,
Subpopulation,Day/'enum',Length of Spread,Intervention Type,Duration,Compliance,V/ AV Efficiency In,V/ AV Efficiency Out ,PolyRun.py Operator,,,,,
SUBPOPactive,17,5,Vaccination,5,0.9,0.3,,$ 1 vd7ve30active,,,,,
SUBPOPactive,24,5,Vaccination,5,0.9,0.3,,$ 1 vd14ve30active,,,,,
SUBPOPactive,31,5,Vaccination,5,0.9,0.3,,$ 1 vd21ve30active,,,,,
SUBPOPactive,38,5,Vaccination,5,0.9,0.3,,$ 1 vd28ve30active,,,,,
SUBPOPactive,17,5,Vaccination,5,0.9,0.5,,$ 1 vd7ve50active,,,,,
SUBPOPactive,24,5,Vaccination,5,0.9,0.5,,$ 1 vd14ve50active,,,,,
SUBPOPactive,31,5,Vaccination,5,0.9,0.5,,$ 1 vd21ve50active,,,,,
SUBPOPactive,38,5,Vaccination,5,0.9,0.5,,$ 1 vd28ve50active,,,,,
SUBPOPactive,17,5,Vaccination,5,0.9,0.7,,$ 1 vd7ve70active,,,,,
SUBPOPactive,24,5,Vaccination,5,0.9,0.7,,$ 1 vd14ve70active,,,,,
SUBPOPactive,31,5,Vaccination,5,0.9,0.7,,$ 1 vd21ve70active,,,,,
SUBPOPactive,38,5,Vaccination,5,0.9,0.7,,$ 1 vd28ve70active,,,,,
